2025-09-17 20:38:24,214:WARNING:
2025-09-17 20:45:08,838:INFO:Engine for model 'dt_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 20:45:08,839:INFO:Engine for model 'rf_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 20:45:08,840:INFO:Engine for model 'et_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 20:45:08,840:INFO:Engine for model 'gbr_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 20:45:08,840:INFO:Engine for model 'ada_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 20:45:08,842:INFO:Engine for model 'xgboost_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 20:45:08,842:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2025-09-17 20:45:08,842:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2025-09-17 20:45:08,842:INFO:Engine for model 'lightgbm_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 20:45:08,842:INFO:Engine for model 'catboost_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 20:45:08,842:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2025-09-17 20:45:08,842:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2025-09-17 20:45:08,847:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2025-09-17 20:45:08,859:INFO:Engine for model 'omp_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 20:45:08,873:INFO:Engine for model 'knn_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 20:45:08,875:INFO:Engine for model 'dt_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 20:45:08,876:INFO:Engine for model 'rf_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 20:45:08,876:INFO:Engine for model 'et_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 20:45:08,877:INFO:Engine for model 'gbr_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 20:45:08,877:INFO:Engine for model 'ada_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 20:45:08,877:INFO:Engine for model 'xgboost_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 20:45:08,877:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2025-09-17 20:45:08,877:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2025-09-17 20:45:08,878:INFO:Engine for model 'lightgbm_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 20:45:08,878:INFO:Engine for model 'catboost_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 20:45:08,878:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2025-09-17 20:45:08,878:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2025-09-17 20:45:08,878:INFO:Engine successfully changes for model 'par_cds_dt' to 'sklearn'.
2025-09-17 20:45:08,881:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2025-09-17 20:45:08,897:INFO:Engine for model 'omp_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 20:45:08,908:INFO:Engine for model 'knn_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 20:45:08,908:INFO:Engine for model 'dt_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 20:45:08,908:INFO:Engine for model 'rf_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 20:45:08,908:INFO:Engine for model 'et_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 20:45:08,908:INFO:Engine for model 'gbr_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 20:45:08,908:INFO:Engine for model 'ada_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 20:45:08,908:INFO:Engine for model 'xgboost_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 20:45:08,908:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2025-09-17 20:45:08,908:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2025-09-17 20:45:08,908:INFO:Engine for model 'lightgbm_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 20:45:08,908:INFO:Engine for model 'catboost_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 20:45:08,908:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2025-09-17 20:45:08,908:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2025-09-17 20:45:08,918:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2025-09-17 20:45:08,932:INFO:Engine for model 'omp_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 20:45:08,939:INFO:Engine for model 'knn_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 20:45:08,939:INFO:Engine for model 'dt_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 20:45:08,949:INFO:Engine for model 'rf_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 20:45:08,949:INFO:Engine for model 'et_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 20:45:08,949:INFO:Engine for model 'gbr_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 20:45:08,949:INFO:Engine for model 'ada_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 20:45:08,949:INFO:Engine for model 'xgboost_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 20:45:08,949:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2025-09-17 20:45:08,949:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2025-09-17 20:45:08,949:INFO:Engine for model 'lightgbm_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 20:45:08,949:INFO:Engine for model 'catboost_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 20:45:08,949:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2025-09-17 20:45:08,949:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2025-09-17 20:45:08,949:INFO:Engine successfully changes for model 'omp_cds_dt' to 'sklearn'.
2025-09-17 20:45:08,956:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2025-09-17 20:45:08,992:INFO:Engine for model 'knn_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 20:45:08,992:INFO:Engine for model 'dt_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 20:45:08,994:INFO:Engine for model 'rf_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 20:45:08,994:INFO:Engine for model 'et_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 20:45:08,994:INFO:Engine for model 'gbr_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 20:45:08,994:INFO:Engine for model 'ada_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 20:45:08,994:INFO:Engine for model 'xgboost_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 20:45:08,994:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2025-09-17 20:45:08,994:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2025-09-17 20:45:08,994:INFO:Engine for model 'lightgbm_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 20:45:08,994:INFO:Engine for model 'catboost_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 20:45:08,994:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2025-09-17 20:45:08,994:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2025-09-17 20:45:08,999:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2025-09-17 20:45:09,028:INFO:Engine for model 'knn_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 20:45:09,028:INFO:Engine for model 'dt_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 20:45:09,028:INFO:Engine for model 'rf_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 20:45:09,028:INFO:Engine for model 'et_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 20:45:09,028:INFO:Engine for model 'gbr_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 20:45:09,028:INFO:Engine for model 'ada_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 20:45:09,028:INFO:Engine for model 'xgboost_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 20:45:09,028:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2025-09-17 20:45:09,028:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2025-09-17 20:45:09,028:INFO:Engine for model 'lightgbm_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 20:45:09,028:INFO:Engine for model 'catboost_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 20:45:09,028:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2025-09-17 20:45:09,028:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2025-09-17 20:45:09,028:INFO:Engine successfully changes for model 'knn_cds_dt' to 'sklearn'.
2025-09-17 20:45:09,041:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2025-09-17 20:45:09,077:INFO:Engine for model 'dt_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 20:45:09,077:INFO:Engine for model 'rf_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 20:45:09,077:INFO:Engine for model 'et_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 20:45:09,078:INFO:Engine for model 'gbr_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 20:45:09,078:INFO:Engine for model 'ada_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 20:45:09,078:INFO:Engine for model 'xgboost_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 20:45:09,078:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2025-09-17 20:45:09,078:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2025-09-17 20:45:09,078:INFO:Engine for model 'lightgbm_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 20:45:09,078:INFO:Engine for model 'catboost_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 20:45:09,078:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2025-09-17 20:45:09,078:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2025-09-17 20:45:09,084:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2025-09-17 20:45:09,117:INFO:Engine for model 'dt_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 20:45:09,117:INFO:Engine for model 'rf_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 20:45:09,121:INFO:Engine for model 'et_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 20:45:09,121:INFO:Engine for model 'gbr_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 20:45:09,122:INFO:Engine for model 'ada_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 20:45:09,123:INFO:Engine for model 'xgboost_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 20:45:09,123:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2025-09-17 20:45:09,123:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2025-09-17 20:45:09,123:INFO:Engine for model 'lightgbm_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 20:45:09,123:INFO:Engine for model 'catboost_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 20:45:09,123:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2025-09-17 20:45:09,123:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2025-09-17 20:45:09,123:INFO:Engine successfully changes for model 'dt_cds_dt' to 'sklearn'.
2025-09-17 20:45:09,130:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2025-09-17 20:45:09,162:INFO:Engine for model 'rf_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 20:45:09,162:INFO:Engine for model 'et_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 20:45:09,162:INFO:Engine for model 'gbr_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 20:45:09,162:INFO:Engine for model 'ada_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 20:45:09,162:INFO:Engine for model 'xgboost_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 20:45:09,162:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2025-09-17 20:45:09,162:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2025-09-17 20:45:09,162:INFO:Engine for model 'lightgbm_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 20:45:09,162:INFO:Engine for model 'catboost_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 20:45:09,162:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2025-09-17 20:45:09,162:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2025-09-17 20:45:09,172:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2025-09-17 20:45:09,207:INFO:Engine for model 'rf_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 20:45:09,207:INFO:Engine for model 'et_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 20:45:09,208:INFO:Engine for model 'gbr_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 20:45:09,208:INFO:Engine for model 'ada_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 20:45:09,208:INFO:Engine for model 'xgboost_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 20:45:09,208:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2025-09-17 20:45:09,208:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2025-09-17 20:45:09,208:INFO:Engine for model 'lightgbm_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 20:45:09,208:INFO:Engine for model 'catboost_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 20:45:09,208:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2025-09-17 20:45:09,208:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2025-09-17 20:45:09,208:INFO:Engine successfully changes for model 'rf_cds_dt' to 'sklearn'.
2025-09-17 20:45:09,214:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2025-09-17 20:45:09,249:INFO:Engine for model 'et_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 20:45:09,249:INFO:Engine for model 'gbr_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 20:45:09,250:INFO:Engine for model 'ada_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 20:45:09,250:INFO:Engine for model 'xgboost_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 20:45:09,250:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2025-09-17 20:45:09,250:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2025-09-17 20:45:09,250:INFO:Engine for model 'lightgbm_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 20:45:09,252:INFO:Engine for model 'catboost_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 20:45:09,252:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2025-09-17 20:45:09,252:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2025-09-17 20:45:09,256:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2025-09-17 20:45:09,293:INFO:Engine for model 'et_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 20:45:09,293:INFO:Engine for model 'gbr_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 20:45:09,293:INFO:Engine for model 'ada_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 20:45:09,293:INFO:Engine for model 'xgboost_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 20:45:09,293:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2025-09-17 20:45:09,293:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2025-09-17 20:45:09,293:INFO:Engine for model 'lightgbm_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 20:45:09,293:INFO:Engine for model 'catboost_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 20:45:09,293:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2025-09-17 20:45:09,293:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2025-09-17 20:45:09,293:INFO:Engine successfully changes for model 'et_cds_dt' to 'sklearn'.
2025-09-17 20:45:09,300:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2025-09-17 20:45:09,337:INFO:Engine for model 'gbr_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 20:45:09,338:INFO:Engine for model 'ada_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 20:45:09,340:INFO:Engine for model 'xgboost_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 20:45:09,340:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2025-09-17 20:45:09,340:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2025-09-17 20:45:09,340:INFO:Engine for model 'lightgbm_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 20:45:09,340:INFO:Engine for model 'catboost_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 20:45:09,340:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2025-09-17 20:45:09,340:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2025-09-17 20:45:09,345:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2025-09-17 20:45:09,382:INFO:Engine for model 'gbr_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 20:45:09,382:INFO:Engine for model 'ada_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 20:45:09,382:INFO:Engine for model 'xgboost_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 20:45:09,382:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2025-09-17 20:45:09,382:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2025-09-17 20:45:09,382:INFO:Engine for model 'lightgbm_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 20:45:09,384:INFO:Engine for model 'catboost_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 20:45:09,384:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2025-09-17 20:45:09,384:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2025-09-17 20:45:09,384:INFO:Engine successfully changes for model 'gbr_cds_dt' to 'sklearn'.
2025-09-17 20:45:09,389:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2025-09-17 20:45:09,422:INFO:Engine for model 'ada_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 20:45:09,422:INFO:Engine for model 'xgboost_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 20:45:09,422:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2025-09-17 20:45:09,422:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2025-09-17 20:45:09,422:INFO:Engine for model 'lightgbm_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 20:45:09,422:INFO:Engine for model 'catboost_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 20:45:09,422:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2025-09-17 20:45:09,422:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2025-09-17 20:45:09,422:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2025-09-17 20:45:09,467:INFO:Engine for model 'ada_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 20:45:09,467:INFO:Engine for model 'xgboost_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 20:45:09,467:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2025-09-17 20:45:09,467:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2025-09-17 20:45:09,467:INFO:Engine for model 'lightgbm_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 20:45:09,469:INFO:Engine for model 'catboost_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 20:45:09,469:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2025-09-17 20:45:09,469:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2025-09-17 20:45:09,470:INFO:Engine successfully changes for model 'ada_cds_dt' to 'sklearn'.
2025-09-17 20:45:09,472:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2025-09-17 20:45:09,508:INFO:Engine for model 'xgboost_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 20:45:09,508:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2025-09-17 20:45:09,508:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2025-09-17 20:45:09,508:INFO:Engine for model 'lightgbm_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 20:45:09,511:INFO:Engine for model 'catboost_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 20:45:09,511:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2025-09-17 20:45:09,511:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2025-09-17 20:45:09,514:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2025-09-17 20:45:09,551:INFO:Engine for model 'xgboost_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 20:45:09,551:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2025-09-17 20:45:09,551:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2025-09-17 20:45:09,551:INFO:Engine for model 'lightgbm_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 20:45:09,551:INFO:Engine for model 'catboost_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 20:45:09,551:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2025-09-17 20:45:09,551:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
